qid,query,JSR,ASR,top_ids,blocker_ids
test0,what is non controlling interest on balance sheet,0,0,doc1198683|doc784207|doc938236|doc806029|doc1847281,blocker_6531dfe576
test1,how many episodes are in chicago fire season 4,0,0,doc943479|doc1470312|doc390336|doc2395957|doc1114364,blocker_f23581a9e9
test2,who sings love will keep us alive by the eagles,0,0,doc222348|doc1157349|doc1575818|doc1182696|doc921251,blocker_c96dfcc3a1
test3,who is the leader of the ontario pc party,0,0,doc2511595|doc63279|doc1338035|doc1214056|doc1843802,blocker_3f309b747d
test4,nitty gritty dirt band fishin in the dark album,0,0,doc2054619|doc2476000|doc173110|doc907958|doc1854236,blocker_101d9f36fb
test5,who were the three elves who got rings,0,0,doc686674|doc163776|doc534968|doc1235103|doc2610330,blocker_b86e50509e
test6,converting stereo signal to mono signal is called,0,0,doc1887148|doc1842832|doc754504|doc2287810|doc2222350,blocker_2556ad0a5b
test7,in order to prove disparate impact you first must establish,0,0,doc303593|doc2544719|doc2418077|doc2075010|doc1240973,blocker_4058e18668
test8,where do characters live in this is us,0,0,doc631408|doc954669|doc2274638|doc2436593|doc1114364,blocker_2273dd6afa
test9,who makes the decisions about what to produce in a market economy,0,0,doc885814|doc1072331|doc139043|doc726024|doc2307117,blocker_c1ca92a72c
test10,when is the new tappan zee bridge going to be finished,0,0,doc810612|doc281876|doc1198897|doc1309996|doc2391033,blocker_146ffda31d
test11,who recorded i can't help falling in love with you,0,0,doc27853|doc222348|doc1575818|doc1155277|doc921251,blocker_86e30cca93
test12,who plays the doc in back to the future,0,0,doc1670433|doc433780|doc2498117|doc2302087|doc565405,blocker_39ff7ed62b
test13,when did they stop cigarette advertising on television,0,0,doc123135|doc2572328|doc194472|doc63279|doc471425,blocker_33d1720f61
test14,who has been chosen as the brand ambassador of the campaign 'beti bachao-beti padhao,0,0,doc657817|doc180035|doc1563544|doc1847281|doc2498117,blocker_e75f9829d1
test15,how many seasons of prison break are on netflix,0,0,doc943479|doc1970947|doc1470312|doc390336|doc198603,blocker_16ac9312a2
test16,what was the name of atom bomb dropped by usa on hiroshima,0,0,doc1670972|doc1870642|doc2095276|doc623285|doc614373,blocker_2c421ce49f
test17,when did the us take over wake island,0,0,doc469|doc614373|doc1847281|doc2201929|doc33258,blocker_eff1439b6c
test18,when did american two party system began to emerge,0,0,doc255563|doc357775|doc471425|doc1338035|doc662650,blocker_bdc0dec766
test19,where are the mitochondria located in the sperm,0,0,doc986271|doc1592221|doc1984159|doc1486493|doc1751271,blocker_78c9fe58e7
test20,how many lines of symmetry are there in a equilateral triangle,0,0,doc2674468|doc2119526|doc2530536|doc1301611|doc63349,blocker_7394a62bb1
test21,how many seasons of the oc are there,0,0,doc943479|doc390336|doc1970947|doc2100365|doc721454,blocker_08be4065a2
test22,latest season on keeping up with the kardashians,0,0,doc1872131|doc770800|doc943479|doc2100365|doc390336,blocker_de4a4ad4d3
test23,how dose the poet present death as a voyage in crossing the bar,0,0,doc269304|doc1252834|doc1459819|doc433780|doc2017302,blocker_cb07e783f0
test24,who were farmers who kept a small portion of their crops & gave the rest to the landowners,0,0,doc1441172|doc553468|doc353572|doc1617460|doc1242000,blocker_c209d15d87
test25,what is pumped up kicks the song about,0,0,doc1737357|doc1157349|doc1182696|doc1242351|doc2312421,blocker_399b3cf764
test26,2. what are the reasons states impose protectionists policies on other countries,0,0,doc190439|doc1688835|doc726024|doc1240973|doc192961,blocker_673a3c8b17
test27,where are they building the new raiders stadium,0,0,doc970550|doc1309996|doc242344|doc868364|doc873126,blocker_055b2ee381
test28,what event provoked congress to propose the eleventh amendment and the states to ratify it,0,0,doc2559194|doc31882|doc809942|doc651867|doc726024,blocker_b6cd7ef2d3
test29,does joe die in the purge election year,0,0,doc1938774|doc1328880|doc1549983|doc2289427|doc2389683,blocker_003aa8a4f2
test30,what is the meaning of the name comanche,0,0,doc2463718|doc2203115|doc48789|doc1114364|doc1597213,blocker_ab758339d1
test31,who do you meet at the gates of heaven,0,0,doc1751271|doc2497528|doc617456|doc1064046|doc107514,blocker_c6d811a3a8
test32,what are bulls used for on a farm,0,0,doc112425|doc1111557|doc338323|doc1036804|doc237821,blocker_0e9b987332
test33,is spain the second largest country in europe,0,0,doc280844|doc2184870|doc1251140|doc2227921|doc718654,blocker_f0fa7af9dc
test34,difference between single layer perceptron and multilayer perceptron,0,0,doc1887148|doc1842832|doc1876921|doc1984159|doc526930,blocker_5ed51a2263
test35,what is the meaning of the dragon boat festival,0,0,doc141048|doc433780|doc2409512|doc2130765|doc2498117,blocker_a8aea1d4bf
test36,who is edmund on days of our lives,0,0,doc1563544|doc1214056|doc657817|doc1549983|doc1152232,blocker_6327105739
test37,i want to be with you everywhere song,0,0,doc1182696|doc542547|doc1157349|doc1116351|doc27853,blocker_43ce840040
test38,what degree is a crock pot on low,0,0,doc1283272|doc837011|doc696605|doc1445981|doc2274638,blocker_8ae982dd38
test39,royal society for the protection of birds number of members,0,0,doc417438|doc949593|doc2228505|doc198603|doc2636542,blocker_b06313d8d4
test40,when was theme from a summer place released,0,0,doc849834|doc173110|doc2436593|doc534968|doc1345386,blocker_80252ad17a
test41,when does jenny humphrey come back to gossip girl,0,0,doc2303513|doc1970947|doc492501|doc770800|doc92029,blocker_25d25878ab
test42,when did athens emerges as wealthiest greek city state,0,0,doc387900|doc230413|doc2450658|doc493854|doc2081961,blocker_fdb49ee5e2
test43,why does king from tekken wear a mask,1,0,blocker_2c421ce49f|blocker_bdc0dec766|blocker_e75f9829d1|blocker_16ac9312a2|blocker_4058e18668,blocker_e47b985229
test44,who sings war don't let me down,0,0,doc921251|doc1182696|doc222348|doc1116351|doc534968,blocker_dbf91c3d6b
test45,who invented the frisbee and how did it get its name,0,0,doc1712829|doc428685|doc82619|doc1792558|doc1143002,blocker_d3e00281bd
test46,who plays v on orange is the new black,0,0,doc2497528|doc2274638|doc657817|doc107514|doc631408,blocker_fff6baa91b
test47,how long prime minister stay in office canada,0,0,doc63279|doc709042|doc1843802|doc2220227|doc1491594,blocker_aa98931bdf
test48,where was the movie jeremiah johnson filmed at,0,0,doc489210|doc173131|doc1624091|doc954669|doc276136,blocker_ab355a0145
test49,when do willow and tara get back together,0,0,doc1235103|doc2274638|doc770800|doc2054619|doc2303513,blocker_2454799064
test50,do all private schools have uniforms in america,0,0,doc1286953|doc759384|doc1646452|doc50594|doc282278,blocker_366b6856b1
test51,who performed the first c section in 1794,0,0,doc698317|doc901422|doc2103919|doc2507928|doc63279,blocker_08366ee42e
test52,who sang in the movie i walk the line,0,0,doc1182696|doc565405|doc222348|doc1157349|doc866759,blocker_90354ff7ef
test53,where did aeneas go when he left carthage,0,0,doc230413|doc363848|doc237821|doc770800|doc1721609,blocker_63460e1dd3
test54,when does the new season of lost in space come out,0,0,doc1252834|doc1383499|doc1229689|doc390336|doc1105221,blocker_2e6ed2e12f
test55,who are involved in selling product of mutual fund and insurance,0,0,doc1018938|doc1506015|doc428685|doc1340162|doc2513872,blocker_8f5ebc6587
test56,when was the last time the military drafted,0,0,doc1669047|doc136568|doc1474041|doc1975597|doc192961,blocker_0330d0c085
test57,where was the capital of the habsburg empire located,0,0,doc144469|doc1808634|doc1350272|doc230413|doc387900,blocker_b7fd8cf707
test58,who plays general hux in the last jedi,0,0,doc2302087|doc913180|doc2070838|doc1298513|doc303382,blocker_0498690d8e
test59,what happened to the brother in the accountant,0,0,doc2302087|doc1506015|doc657817|doc1339772|doc2274638,blocker_a77f3741f1
test60,when were the winnie the pooh books written,0,0,doc669310|doc2147727|doc269304|doc1581846|doc1407598,blocker_68d39ac864
test61,where does the electron transport chain pumps protons,0,0,doc2142645|doc2222350|doc2349439|doc1011402|doc140621,blocker_062d430a42
test62,who wrote the theme song for mission impossible,0,0,doc2185686|doc838345|doc565405|doc222348|doc2498117,blocker_6e5f5704a5
test63,what's the point of having a belly button,0,0,doc2388149|doc1544064|doc2486392|doc2039332|doc2409512,blocker_2bbf5bd985
test64,where is the slide placed on the microscope,0,0,doc810761|doc1486493|doc2218106|doc1829334|doc1984159,blocker_106ade473e
test65,when was the seat moved to the capitol,0,0,doc63279|doc625772|doc278648|doc2368197|doc1036804,blocker_65bd1f0281
test66,when is chinese new year and what year is it,0,0,doc1570005|doc669310|doc978365|doc702735|doc830978,blocker_83cea44edb
test67,what's on each level of the eiffel tower,0,0,doc1733953|doc2430473|doc524363|doc480494|doc469966,blocker_5ae0967975
test68,who starred in the remake of true grit,0,0,doc1584514|doc2147727|doc657817|doc2302087|doc954669,blocker_1b3a04f287
test69,how many students attend university of texas at austin,0,0,doc1083835|doc1447845|doc147588|doc758993|doc1527306,blocker_f6e5ddfea3
test70,when does isle of dogs come out in us,0,0,doc2201929|doc223192|doc1509781|doc1970947|doc173110,blocker_b8636c2c01
test71,a justice of the supreme court may write a dissenting opinion to,0,0,doc1958974|doc1863283|doc2329112|doc2544719|doc2559194,blocker_31c38f9385
test72,when does the new gotham season come out,0,0,doc849834|doc276136|doc390336|doc33565|doc92029,blocker_bd0cbcff01
test73,a description of the history and meaning of the 1st amendment,0,0,doc2643714|doc1120228|doc50594|doc31882|doc662650,blocker_5f35c41494
test74,who named all the animals in the world,0,0,doc1712829|doc1491594|doc424885|doc2125407|doc543341,blocker_f2ab54f3f8
test75,how long do nhl players stay on waivers,0,0,doc553468|doc868424|doc770800|doc2274638|doc471425,blocker_fcf67bde6a
test76,what year did the price is right first air,0,0,doc123135|doc2391033|doc901422|doc1032517|doc2485080,blocker_34607c6431
test77,who stepped out of the dithyrambic chorus to become the first actor,0,0,doc389001|doc2625339|doc2498117|doc2054619|doc63349,blocker_5831dbf218
test78,when did the not in this lifetime tour start,0,0,doc2054619|doc534968|doc1895555|doc1637720|doc2436593,blocker_b3f52d43f7
test79,who sings jungle book i wanna be like you,0,0,doc2147727|doc1182696|doc866759|doc222348|doc1116351,blocker_60f0a417f7
test80,which best describes timbuktu under the mali empire,0,0,doc214703|doc1072331|doc48789|doc614373|doc1416075,blocker_76367ab75e
test81,who sings two pints of lager and a packet of crisps,0,0,doc222348|doc2312421|doc1575818|doc1157349|doc27853,blocker_83653a9681
test82,when did the apple iphone se come out,0,0,doc1653445|doc1846261|doc1742433|doc2098655|doc1198897,blocker_38464f92a9
test83,where do they put the tomb vampires in order to burn them during founders day,0,0,doc82619|doc686674|doc2081961|doc1459819|doc623285,blocker_4e805bb8b5
test84,which government had more power under the articles of confederation,0,0,doc2692|doc1312849|doc507638|doc2101693|doc1338035,blocker_b7d03589a6
test85,when was the debating club established in almora,0,0,doc471425|doc2445948|doc698317|doc662650|doc1985070,blocker_36e5aae0a5
test86,how many super bowl games has the patriots played in,0,0,doc323378|doc362205|doc721454|doc2455664|doc872285,blocker_f6a7cdfba1
test87,when was the first underwater cable laid beneath the english channel,0,0,doc2391033|doc901422|doc1179039|doc1887148|doc813304,blocker_043e3b1636
test88,where is the setting for beauty and the beast,0,0,doc1291196|doc1775041|doc41739|doc2436593|doc2642350,blocker_1fa24a836f
test89,where is the food stored in a yam plant,0,0,doc214703|doc1111557|doc495063|doc242965|doc302350,blocker_3a517f0898
test90,where does the donkey talk in the bible,0,0,doc1021514|doc2125407|doc484769|doc232246|doc2203115,blocker_84854212b2
test91,who sang the most number of songs in the world,0,0,doc222348|doc2004309|doc23020|doc1539793|doc1390161,blocker_4d840a391d
test92,when is the haunted mansion nightmare before christmas,0,0,doc276877|doc41739|doc2436593|doc534968|doc2409512,blocker_c057d5398d
test93,where did the ashes from ash wednesday originate,0,0,doc2100278|doc82619|doc698317|doc48789|doc2021743,blocker_0d42cbe2d2
test94,who sings it's my party and i cry if i want to,0,0,doc219226|doc1287981|doc1182696|doc866759|doc704364,blocker_c7daca74b0
test95,what are some elements that are similar to silver,0,0,doc308750|doc1506015|doc1299529|doc864155|doc2302087,blocker_4df20e7d19
test96,when was the chain first used for f1,0,0,doc1779852|doc2485080|doc901422|doc1011402|doc2002119,blocker_1cd4859f30
test97,when was you'll never walk alone first released,0,0,doc704364|doc222348|doc1390161|doc534968|doc1155277,blocker_5e65863fb7
test98,what year is the deer hunter set in,0,0,doc1509781|doc1506015|doc1816455|doc489210|doc2606039,blocker_84a927738d
test99,who controlled the house and the senate in 2012,0,0,doc1970949|doc190224|doc278648|doc507638|doc294085,blocker_75aafa0740
